Image Name,Colorfulness Difference,Brightness Difference,Contrast Difference,Weighted Difference
336.jpg,0.07177035390908394,41.287053596255774,22.626858851356005,16.01436328885749
337.jpg,0.04561724721114419,78.1842863937223,23.142962255983615,25.354620786032037
338.jpg,0.05404290628544207,45.35999492786657,24.4289742823461,17.474263755695898
339.jpg,0.014638329962722473,56.58909582593512,14.899886688708001,17.879564793642142
34.jpg,0.12778106930820804,63.94518846955397,15.999356375119484,20.05002674582248
340.jpg,0.06123140960809843,121.5696928373665,12.10038678020479,33.44813560919686
341.jpg,0.02233103014637382,87.60234908736638,10.207371925740796,24.463595768350014
342.jpg,0.07008850312630767,84.83353671462767,19.941736240030316,26.228862490227677
343.jpg,0.059857222377761275,59.03338997230813,21.366201425198156,20.129826460565457
344.jpg,0.016470320981445966,99.4635238558851,9.77046387090944,27.31673209218934
345.jpg,0.09950069435330809,125.12993010588502,9.763953724322032,33.77322130472843
346.jpg,0.01596181886407362,39.137713621372384,11.874577921985884,12.761053795271604
347.jpg,0.014758359488357178,101.73078658736641,10.208854688746753,27.992289498772493
348.jpg,0.012703875053210948,67.40721693186318,23.003586628720004,22.60905282767241
349.jpg,0.05198052904462035,43.39924619137456,24.828071554147567,17.082819700902835
35.jpg,0.012528418546361636,29.3051054902819,16.399427121309696,11.43239736217108
350.jpg,0.021956950427656476,86.54653758268317,10.353874846027827,24.236081582391602
351.jpg,0.013975551793062582,28.926760754902674,21.4117654627794,12.591619330317048
352.jpg,0.014014245195591555,102.19811297625543,10.523156903142898,28.187324592447357
353.jpg,0.05536348485128272,73.98791663286627,17.06306190579013,22.79042637708974
354.jpg,0.0962092196465807,125.14199607810725,9.848506199535278,33.79573017923392
355.jpg,0.1668605895796886,68.64115448008852,15.221581320710374,21.049114244989557
356.jpg,0.055628190753205735,58.46941393626775,21.16322970383203,19.935975005401556
357.jpg,0.048634161891708015,47.00946383191968,15.764567865644256,15.717825005336843
358.jpg,0.05041883169950397,83.58403097581599,17.908023876273056,25.39822312887204
359.jpg,0.05313476721690666,124.2251673744036,11.330671142344908,33.91552701279557
36.jpg,0.1740031984324245,66.62725988453808,15.277618401597415,20.563221170750108
360.jpg,0.012184548766687557,67.34339830724902,23.204883869875385,22.643162818664436
361.jpg,0.06755866563722139,54.836211711351794,13.658016002541125,17.15733626129183
362.jpg,0.08959991973393786,31.233328754552154,9.767163042506528,10.294922909131634
363.jpg,0.06058082512126959,32.83580103903727,18.212869737782185,12.792458106765492
364.jpg,0.200689444959494,74.28248144768109,26.46788759558677,25.28793698329672
365.jpg,0.0324155082621421,37.85145804953739,19.07768084444872,14.248492477627599
366.jpg,0.034129129991694526,51.64670458203759,38.375875797050824,22.52270965976795
367.jpg,0.18822157224335842,97.68188033736651,27.010502388998166,31.26720646771282
368.jpg,0.09048596911538458,28.413599769756257,9.931624573871927,9.63154907046473
369.jpg,0.06910767973845713,52.9168816158121,12.539010454211967,16.39852685737525
37.jpg,0.010409848360021384,58.432916636885025,17.590597131119765,19.011083366181232
370.jpg,0.10517736384402145,124.94727964292201,9.809013329111743,33.74166192493046
371.jpg,0.17289708209594287,65.8578972302171,16.5099425594435,20.678408488463116
372.jpg,0.0096393250935765,29.34625231162363,11.842836935966846,10.302091974444409
373.jpg,0.02757175255075878,103.41880742069989,14.577845012624582,29.512948984606464
374.jpg,0.014304616510818482,31.50982608081819,17.8196408517964,12.339519041409067
375.jpg,0.03219296065077359,62.22284199080526,17.734415632111276,20.00541088605453
376.jpg,0.18399462569986513,49.93511011401631,29.603005497006084,19.976526215605514
377.jpg,0.059593131524449845,49.64562944030872,31.70459800686017,20.36735342755443
378.jpg,0.04964429521835163,61.14838365747193,22.572213218133445,20.95497136651051
379.jpg,0.03790600328473486,48.95074356818081,10.563767112017631,14.897580671691976
38.jpg,0.05378922275531327,51.94984980555974,19.159418028379125,17.804211569862368
380.jpg,0.0377004603484632,43.24030087887458,24.090802798184573,16.85162614943901
381.jpg,0.1153048426454794,78.87551623554323,19.42974036247003,24.633966570826086
382.jpg,0.014057054685849234,31.386675369801758,18.068319912523172,12.370777347924152
383.jpg,0.03220362658083598,88.66998218921835,26.916852012065558,28.912810363611392
384.jpg,0.17705881228936937,36.11760747117833,18.947525436817347,13.854812633143611
385.jpg,0.08568505666450736,51.11128025290521,24.91253494345688,19.048796327422775
386.jpg,0.09021530292020642,49.49880035080256,19.790510809595972,17.367435441559746
387.jpg,0.027374325920840013,104.99144052255168,19.514548991786327,31.140184541544915
388.jpg,0.11765725646197747,63.27906594913856,19.950080010801127,20.86611511821591
389.jpg,0.05832531300296103,43.892937597624574,17.068448024838467,15.269509062117244
39.jpg,0.4182479543167033,56.14759378677327,33.361625856292584,22.5864288879248
390.jpg,0.07924759670420745,61.86087324080527,14.932053608970238,19.23785551079599
391.jpg,0.009912647412590136,73.71425710354528,17.774752387976722,22.877208696586802
392.jpg,0.0362955731740591,92.08331552255159,11.96058622273559,26.029123222908833
393.jpg,0.06466505926778493,81.66902393492104,34.94992065532531,29.187068677195445
394.jpg,0.03289880391413609,61.34713886580524,17.786706164333832,19.799910659491847
395.jpg,0.18104030246026884,50.00606208160888,30.186845123890166,20.138746952604876
396.jpg,0.0377782636989771,43.60937900387456,24.108139097801015,16.948268657268375
397.jpg,0.020570957784601555,50.17719894503482,20.361597325169818,17.64498454644346
398.jpg,0.11686856281067402,78.68752202258037,19.519489411753458,24.610187139988778
399.jpg,0.033584760292877054,91.73205973551475,26.26923978817327,29.517117261068407
4.jpg,0.10090961290640871,51.713854562747414,23.232803344822397,18.787119283345664
40.jpg,0.4191724166955588,56.4567565954153,33.261128896663806,22.639057581367545
400.jpg,0.011179171400073485,101.81817663366279,21.254926822143823,30.7738654496517
401.jpg,0.06861101580103095,52.683704659437026,19.70726345186228,18.132047535725338
402.jpg,0.015332763346922233,31.653650622409835,17.696621063621375,12.345234303181261
403.jpg,0.014929218243063478,31.599307354662923,17.765227331530774,12.34859828066996
404.jpg,0.09583935927613532,43.89444541012452,14.111696595418765,14.549455181023895
405.jpg,0.020192220365061467,32.174061666809266,16.503750928403914,12.17954925898582
406.jpg,0.1837592749390688,94.41469862440357,20.89709126868629,28.919827110741995
407.jpg,0.039750230768024024,45.20974053936354,45.636553100898574,22.731448525449544
408.jpg,0.12794407406631908,35.45185056804834,12.330671158324893,12.009602468626468
409.jpg,0.05999307659591867,51.02290424017369,24.1379104297388,18.820200205776086
41.jpg,0.016009466709851896,28.48859495672932,18.939924684769167,11.865134643729546
410.jpg,0.036524117217603305,92.49838496699621,11.839821051318035,26.102813563187347
411.jpg,0.09097498044669684,49.97211995197926,42.261205139296855,23.103818763042373
412.jpg,0.3415203847511504,38.17795153912075,14.980905900360522,13.460474552245893
413.jpg,0.039420290512735656,33.894468374439796,11.743234459858979,11.429135853831067
414.jpg,0.0915279031485943,49.027691581298086,41.66334402105973,22.718522852163765
415.jpg,0.013951058597713388,31.339397417877027,17.866097060582057,12.308349148913631
416.jpg,0.15306274954239238,57.300645696957424,11.04015808834191,17.16173232109603
417.jpg,0.06535983342957144,118.53262107810723,10.865590985037496,32.382232932500976
418.jpg,0.09819021419099161,50.602009274895934,11.906552886001675,15.676235647319901
419.jpg,0.14322698598563166,58.78328970787272,20.720670978578923,19.947603664605698
42.jpg,0.12948260451278337,88.89976806884783,15.246356601235082,26.10127246977716
420.jpg,0.1375769915002996,70.17652462138864,13.446706115945329,20.97459618008365
421.jpg,0.043326832400584665,42.93892978512452,15.598188298224319,14.655942937037501
422.jpg,0.25473575439555607,40.27503492918918,19.602844800673598,15.096837809663466
423.jpg,0.12772785186957042,55.76313879468514,10.208362923670641,16.55673935552373
424.jpg,0.07750245999872685,41.46261754301505,16.75736171742079,14.593746045108311
425.jpg,0.14988138265703935,58.53084294861345,9.943059759264223,17.19341636829794
426.jpg,0.18494208922802896,50.9641064971181,27.087938072836824,19.605482187102755
427.jpg,0.09408220376553435,77.23614364680869,20.519614063176093,24.48598052937896
428.jpg,0.1525502182533995,56.69233208777531,11.009349440604488,17.001695491221643
429.jpg,0.14861269582471842,101.8789520966258,10.077855985618992,28.063508368473546
43.jpg,0.09432869551183898,90.9123722355146,17.05100581635005,27.03800886072209
430.jpg,0.10083541650616122,97.24281205032952,10.922970035303589,27.091863229661328
431.jpg,0.13174410396667738,90.81405626329241,13.110728167917744,26.047068159785876
432.jpg,0.12098112547741562,39.3734264302823,20.251822281317235,14.96680274063859
433.jpg,0.25840496551697567,43.44208212887457,13.845171106994723,14.451015791725801
434.jpg,0.20926151620850394,79.35361085359881,22.13977961705296,25.47797837576722
435.jpg,0.0633415481263157,80.95676853368636,27.93529900621769,27.254687659039178
436.jpg,0.3660880841877087,43.81033994137457,22.367115608731524,16.727407929620366
437.jpg,0.018535123064130854,52.91025317409756,12.290755512986898,16.309519733303187
438.jpg,0.11606400722329077,93.42524260588497,11.39985424166164,26.264306215498312
439.jpg,0.09951113866258306,38.22734650439849,10.134199751947413,12.14014213341776
44.jpg,0.09666272770254729,90.43854700403327,17.86928115095935,27.12528840259938
440.jpg,0.009658178465639768,50.788870386007005,10.190491071947308,15.2496694537214
441.jpg,0.11012647387192476,78.41876131656186,10.57712374776244,22.304034503017014
442.jpg,0.09875035088973852,99.86346019847747,32.18434720046775,33.06132702518123
443.jpg,0.09855632854422644,83.62084545305353,26.648514881583925,27.61661824793149
444.jpg,0.20247986617803812,39.66737521500456,10.13510384856655,12.551859698981792
445.jpg,0.014146804740927128,30.02769672576169,15.994942042918591,11.512733094540545
446.jpg,0.11230767338995008,39.318984445328624,11.965531209274301,12.877282750345707
447.jpg,0.10308734657300687,109.67934561514433,13.170671073319001,30.764047845402327
448.jpg,0.09803659005801979,103.3289347355147,11.741478234038908,28.816621537417415
449.jpg,0.1355332070103695,54.61340680117658,12.423270424405215,16.82693590990063
45.jpg,0.4186821705625514,56.513074110847406,33.34881043387,22.674812221460634
450.jpg,0.052095479706832704,47.46648273356147,22.69203059509888,17.565676072018505
451.jpg,0.39144309791589144,32.16520504065185,24.53245694577362,14.370137045564318
452.jpg,0.14895257068116205,29.993634225761703,16.252032180845116,11.635892886992282
453.jpg,0.35663404417535244,31.258145934109148,26.099058897127772,14.517618229896902
454.jpg,0.11553981924468999,56.39251083924241,19.152679355502634,18.944067458308613
455.jpg,0.2059878165059206,28.896080502991655,19.151953611686654,12.115002436922543
456.jpg,0.1395280924688086,38.90765285748354,22.063281368934838,15.312497602838992
457.jpg,0.07881055174347007,38.82858134092783,12.898197698891424,12.971100035826547
458.jpg,0.18713612824494863,71.25346990977597,24.35181371244387,23.994888969677454
459.jpg,0.3615483219963583,46.155595856745755,10.368193838173058,14.311721584727874
46.jpg,0.08511944269236645,64.05886155018668,18.108718966962705,20.584454850633538
460.jpg,0.13473121723371684,44.50715138952822,9.772997664875248,13.637402872217729
461.jpg,0.12752355959363057,50.98339076656441,10.575853487695001,15.45357284336166
462.jpg,0.1406464718294706,40.07567607150909,13.745402940214523,13.525592988845629
463.jpg,0.28976844537234564,28.67711048618057,20.011056840599657,12.31692605438123
464.jpg,0.14752092649380272,51.54375614293613,9.794082865793929,15.408220215429415
465.jpg,0.12340418343085609,57.778584541212936,11.695489552934122,17.43022061525218
466.jpg,0.14232915558983147,29.091750156454147,10.542350434839376,9.97968972561829
467.jpg,0.15765645960753108,32.98234367709944,9.76431797268614,10.765493642250155
468.jpg,0.06292132513690664,37.29040942525828,20.306152946689235,14.430601255555352
469.jpg,0.07288327366179409,60.13276496816761,10.24775307342244,17.63157114722842
47.jpg,0.12593691355381914,46.96774276710486,23.015029910680163,17.558661626223156
470.jpg,0.12713110675867698,90.56740117069981,30.750831686380973,30.39312376764953
471.jpg,0.03867801699503543,30.421468478055104,9.971524785377266,10.117587324355613
472.jpg,0.2686274319123489,30.431380811581356,17.719111268626044,12.171936736008039
473.jpg,0.09594319597188106,81.00431458885615,26.66649558033184,26.965674140282932
474.jpg,0.252678384527852,31.324245025901742,20.703031842544142,13.133158409375389
475.jpg,0.1749310018887457,36.10719958151786,17.51681881472206,13.49347010000434
476.jpg,0.19218735929865424,28.678834540964512,14.148758138070066,10.802991849407968
477.jpg,0.3634868157362092,29.681790449781293,31.85802963939762,15.56669843016283
478.jpg,0.03635779644972234,124.74795093921843,10.528329248582974,33.837248945175176
479.jpg,0.03982250565641476,29.842233253225636,13.315051383584022,10.809232412030633
48.jpg,0.027321168594981612,102.46453080032953,13.24747991672051,28.941663263559974
480.jpg,0.05919407992590249,61.09695136580526,16.373201864666882,19.39713534758097
481.jpg,0.03861234664908848,29.820868623006596,12.937972025879692,10.709016335546105
482.jpg,0.04716470197583414,106.45249376329237,19.138708804810506,31.421382993013648
483.jpg,0.07934684232790537,61.53177949080523,16.884298372257938,19.64369288692975
484.jpg,0.09490693736313262,30.489762563124597,10.31232818738402,10.247976156308718
485.jpg,0.03253262774692321,43.96618759762456,10.017961212903696,13.51230351650552
486.jpg,0.11371821779959347,30.28508205832546,12.215392680874631,10.681977793699813
487.jpg,0.1412651502389425,28.848147994753916,16.40183692747058,11.383128805675605
488.jpg,0.05603075329917617,36.922599199885376,9.864144180709058,11.724701221798188
489.jpg,0.12472974456701078,64.69424281947678,13.982836691598278,19.73163475005227
49.jpg,0.013903818770201422,29.29017119665452,11.020481296299522,10.084615032623619
490.jpg,0.09889554807511186,40.69693440032772,17.700003625783108,14.648682280565273
491.jpg,0.09665508267893325,41.30165602681132,21.31771105033632,15.70316931062638
492.jpg,0.10127979682027453,31.45494587114526,10.770688682665599,10.607048536862855
493.jpg,0.0899768058342593,28.925987462078595,13.058670220265695,10.541152823503207
494.jpg,0.024270532992282347,140.89593705032945,10.80933880135447,37.938454229417104
495.jpg,0.1509876869567351,28.403833487257906,21.421733185711265,12.531885511720661
496.jpg,0.10176112470762654,28.629694279531716,24.06193943042434,13.223788989842818
497.jpg,0.07280516568714537,33.77640156622407,18.97500541511527,13.224254328178425
498.jpg,0.12233516735182294,37.8249680321763,14.15877912975889,13.057104374159715
499.jpg,0.10866743823707549,41.888930196112604,11.89838648428972,13.501162889219115
5.jpg,0.05144440911139668,32.6786497159605,27.951674958365786,15.183303373137282
50.jpg,0.13789362107016936,63.52829511580526,27.44199293838258,22.811518824082047
500.jpg,0.07864510007763009,61.628623240805254,15.050009409283758,19.20898071256107
501.jpg,0.033102170348772254,49.48067631530873,13.088608773216295,15.658872357305638
502.jpg,0.0479822606063667,28.612786939306172,14.350296334534352,10.764761948763315
503.jpg,0.03771122822581327,78.48382179109893,30.16546160127867,27.181176462207294
504.jpg,0.1491436063815112,34.21265204454654,10.945256229456566,11.364048871691532
505.jpg,0.052130516497241854,70.37445228342568,15.459599135346272,21.484578112941602
506.jpg,0.06627033440297728,41.78699312171873,11.703822784587391,13.405839143778023
507.jpg,0.023274874966302702,75.03251538624207,26.102145575585027,25.295302677939905
508.jpg,0.06080884792443241,56.510031093872065,26.480144161579208,20.77794823782505
509.jpg,0.08867768441906519,67.35421548510395,23.977241657490943,22.87720312785823
51.jpg,0.14562296091546376,30.624598404173966,17.89258232766525,12.202106663417526
510.jpg,0.049378701728139046,94.62716968921828,18.566577754181733,28.323126211714087
511.jpg,0.16074254341992505,33.67253177455741,9.84430472869959,10.959580397524222
512.jpg,0.10643014753375475,82.76509106455056,21.94775262807038,26.231425996922116
513.jpg,0.01873410831309272,106.76707709662585,12.22625158726487,29.757699225129205
514.jpg,0.024713953599755662,57.77540941749339,11.241900636943331,17.266684490409077
515.jpg,0.08658927295675183,30.01558561465059,9.815072991998198,10.00095928814058
516.jpg,0.01850300720297937,29.429302918628103,19.5571101695196,12.255854775638415
517.jpg,0.015707098718219344,28.761767411334855,9.866562721126149,9.66493608247436
518.jpg,0.09692584951089216,51.204854326979245,9.838376709948225,15.30927068398731
519.jpg,0.040720011678589046,83.67782037589323,12.0432674120101,23.950631952815097
52.jpg,0.14239935715660085,34.300930111676166,16.064820484920947,12.662637327727577
520.jpg,0.10762912587250967,82.01969402558461,22.09969463835114,26.083661728920188
521.jpg,0.015004290423513913,46.41541874393526,22.50649058235219,17.237979476783625
522.jpg,0.03936493017163099,38.96784807353291,18.847947773947695,14.473631426955961
523.jpg,0.014507037853711241,46.406692663688354,22.42618158716358,17.215472081639852
524.jpg,0.03917318954543146,67.31254346542798,15.469897554829618,20.715196849837117
525.jpg,0.015476940487589757,28.796848478078708,9.877193894510633,9.676249063391124
526.jpg,0.039293345318184195,76.81185352335201,31.882059857984896,27.193125017993303
527.jpg,0.015394378785000355,28.99284440231741,9.96251441672539,9.746536894153198
528.jpg,0.10980701172927734,79.19158278646928,22.919053267224367,25.58256251928805
529.jpg,0.014743359133173952,28.8851779453498,9.911309537728268,9.706493550336099
53.jpg,0.23753841256090386,35.387440845826134,16.86954568236643,13.183015838328577
530.jpg,0.05454098603929219,95.07807246699608,16.396302836761134,27.89586431895896
531.jpg,0.03409042650058511,28.41199114248981,12.028868759179902,10.12726018866772
532.jpg,0.05978929333360344,74.6130836853354,14.662945420567455,22.34890192314253
533.jpg,0.23058208846481573,44.82427386305179,13.168510284105304,14.613487081021683
534.jpg,0.15614760344128267,60.745121646690876,14.234850417426713,18.823066817750043
535.jpg,0.11320140367825947,33.329990919771575,10.656676769826412,11.053267624238623
536.jpg,0.2543110934202866,54.240208662137626,25.849578729511634,20.14960239462247
537.jpg,0.2515799456346129,52.407222782775946,23.359913955370885,19.067574157354027
538.jpg,0.053582930593123274,34.2798806325095,9.765797184202599,11.03821091947458
539.jpg,0.05207440563517129,47.445743150228154,10.485340613692424,14.508808143797728
54.jpg,0.07575393702391661,42.11507433218298,10.189868427645475,13.114112658469073
540.jpg,0.09731966531701573,47.29221845887013,10.188057527153706,14.418728829164456
541.jpg,0.13646206718275242,47.264646313808406,19.461132689816054,16.74967578449749
542.jpg,0.07642104316979444,30.70687492809372,14.703034218466293,11.390687808224905
543.jpg,0.037960266978913366,111.19876112440346,15.328604711089918,31.650821592362817
544.jpg,0.14810642464544704,50.14753994619222,21.73778176622712,18.045383640427556
545.jpg,0.09059822580433703,39.83303042012281,11.390610192327891,12.851209266014859
546.jpg,0.12890958297457336,90.8130203836627,12.300654885140744,25.842873608688173
547.jpg,0.09610917488615302,47.46959770269728,10.286333763661954,14.48703745403288
548.jpg,0.021038923665193828,40.97264105381282,13.81723490374454,13.707988451221944
549.jpg,0.04786285168693263,30.331216741943994,10.887466153044276,10.328602149590521
55.jpg,0.193230809989855,36.12092874593403,9.930495729466703,11.609471523845112
550.jpg,0.1523467350604384,33.112700410512325,15.25822679617972,12.168905169203233
551.jpg,0.07693505891854865,30.83704235382128,14.869406088474182,11.465079640033135
552.jpg,0.09318356316194089,39.73407642706729,11.473248142525069,12.848422923979054
553.jpg,0.12956804055791726,89.80993589292217,12.453237129701106,25.63057727593475
554.jpg,0.01006462064443625,30.191036196056924,13.558646673961341,10.942453027826785
555.jpg,0.08798323969297607,28.64931710885504,12.625802466197548,10.362771513609628
556.jpg,0.32959936365880027,29.91036820266366,19.683592578147774,12.563289877032265
557.jpg,0.043175839602928895,78.61856918693228,46.972323382115434,31.419311062063375
558.jpg,0.05165502796469058,28.69689073600688,12.219749842074412,10.254987658502673
559.jpg,0.16429958404696288,52.81415132224567,33.58499474037722,21.68193630767919
56.jpg,0.03663883357417711,33.3369796912241,12.936137468641622,11.586598706753508
560.jpg,0.14970688548932898,28.42709994425402,30.288768888023526,14.753820650814045
561.jpg,0.009710045129568223,47.631751958051034,18.13818803744181,16.447340021437995
562.jpg,0.08432882042649882,54.743840828954376,26.617956591758013,20.382613765391337
563.jpg,0.16657144888361555,37.49921932827136,14.497499431456793,13.082465414373846
564.jpg,0.15842208743675004,30.78853917094243,33.04761600335924,16.038249837293783
565.jpg,0.4062398663732883,71.09388078940566,27.08995546808117,24.74907899755836
566.jpg,0.10248085285538151,33.70540417039077,31.194857467615158,16.276305835929165
567.jpg,0.04480186890827993,87.67773103181098,20.443847466084435,27.052795558927986
568.jpg,0.14010610356542783,28.46850699376635,24.661420667347087,13.352534967061073
569.jpg,0.11132358106262037,39.53634309694898,12.367288405754477,13.031569666207185
57.jpg,0.011305499828963499,38.96380795007613,11.271321755364132,12.564435176274541
570.jpg,0.16941629932822036,28.449091263698485,29.82950864551945,14.654358126968594
571.jpg,0.20320282194349515,28.436961797148193,11.931131037781137,10.193624619704085
572.jpg,0.08515233873804479,35.77405220272417,12.084549287917639,12.007226542029475
573.jpg,0.09821629790181503,30.450130273965577,14.532263768248638,11.294706659504458
574.jpg,0.24492695087636157,28.49011649746727,27.84711942031349,14.206772454883382
