Image Name,Colorfulness Difference,Brightness Difference,Contrast Difference,Weighted Difference
575.jpg,0.021387226053806375,28.462628177493038,10.434378301988511,9.7349452328973
576.jpg,0.18851033466766504,29.408061219448584,30.233378469027386,15.00461508945283
577.jpg,0.04757876898362637,36.30274754606519,23.38766110052474,14.94639154613929
578.jpg,0.016788694317420562,31.28588262392397,14.599958395045517,11.47985460190108
579.jpg,0.10012731535239737,52.03452790162454,15.58534735137442,16.95503247092594
58.jpg,0.07586274460553571,41.67974038129777,10.085515464823045,12.979245333832957
580.jpg,0.10115020522467244,51.56222425796347,15.670421579216082,16.85873656190722
581.jpg,0.01894992059845684,90.56052617069992,20.478643433283377,27.769267361295014
582.jpg,0.04456625138167494,77.43697582273465,33.268807094579415,27.69872885501934
583.jpg,0.04734327165599831,77.63673816841363,33.32074380381145,27.763042128884287
584.jpg,0.11367363632524995,71.97278004673589,17.6497639716602,22.462472822761633
585.jpg,0.039155546989258695,107.06326922625529,9.870660534070696,29.25306021357615
586.jpg,0.05825538306708531,50.643369101344504,12.194120310772961,15.738500044562906
587.jpg,0.032315720672403105,57.47152564048722,11.291367443235101,17.206881131266766
588.jpg,0.04697071668483394,130.21118010588492,10.273873099279513,35.14474865963353
589.jpg,0.08665834874889676,50.24576940221073,12.695842369907485,15.778732117404006
59.jpg,0.07111540323361215,84.96372165868632,19.87779834970776,26.245937703715338
590.jpg,0.028792317926541765,123.59363380958862,12.31627461486317,33.991873265076244
591.jpg,0.03550763147943652,101.80572292995902,15.280774194702703,29.289378096905182
592.jpg,0.038944826433707606,136.57066505958866,10.059045334696577,36.67690001178817
593.jpg,0.10963171749735431,39.830083371511755,13.455547142052982,13.376223487139857
594.jpg,0.05973423840135517,76.07489412906176,30.403938656966876,26.64957531570783
595.jpg,0.05819472860799786,40.20959207617994,11.720444607436699,13.01160653520816
596.jpg,0.09260093633436675,93.00331552255172,9.808855574005024,25.74934324230634
597.jpg,0.08494561523235993,130.84427617069983,10.43758849596437,35.36293897428221
598.jpg,0.04798079859390962,112.10927617069979,12.148971141912662,31.088552227450066
599.jpg,0.026203961892449997,74.15153951095273,12.22431147203711,21.607064726693682
6.jpg,0.016842076091709787,44.34660315142399,25.718442317220422,17.52468240520695
60.jpg,0.03668613594296624,31.749466876785394,13.77821203536248,11.400262796008443
600.jpg,0.04627918665436973,107.40989538366284,21.13353955268572,32.15899832741431
601.jpg,0.03884902189535702,39.79256504589445,30.002722911268393,17.468246500238383
602.jpg,0.061454052234046826,107.97418936514417,15.119020654819588,30.804029531107993
603.jpg,0.11419485118589774,48.857781907301174,17.127810384936105,16.553495498652268
604.jpg,0.10893859485473549,91.98004005958863,29.535271662365908,30.43329722791602
605.jpg,0.12990084177042552,87.003886444566,32.90959109037304,30.04331980461999
606.jpg,0.13291289100793346,104.82433982810728,11.492484185838643,29.145662448990457
607.jpg,0.02834493736117026,76.9422646923334,11.674534984033185,22.168372387772248
608.jpg,0.021425652613404237,56.71979341107778,12.514046511564555,17.319172806967284
609.jpg,0.03946350543131264,41.07881487523987,29.868501033755884,17.75656072996459
61.jpg,0.06560323015621915,42.11764073843299,9.817740142991886,13.016646835434322
610.jpg,0.03712627291142902,36.83287905648187,30.292807567802964,16.79998479252692
611.jpg,0.09123204894285371,36.626236261342974,22.364546587817586,14.793311736761575
612.jpg,0.02227788017056324,56.94567959934939,12.316293818309713,17.32663229450005
613.jpg,0.03752294500917745,36.93209737245409,30.38888490249462,16.84900704124176
614.jpg,0.06757377376668688,80.13577412782222,10.573532722797516,22.71111359953828
615.jpg,0.1107158981070592,90.63060718921841,17.50756980750739,27.08990219823497
616.jpg,0.04832496885374578,83.51130875359381,24.2849483246051,26.973226753976597
617.jpg,0.06269807976552953,114.56996482810717,16.692419707614608,32.846945173813225
618.jpg,0.03969625979852615,82.4750515197974,32.47053410545922,28.756244536213448
619.jpg,0.010459043575066211,64.67598153475461,33.300347285537164,24.499311726860476
62.jpg,0.0342179400228499,35.14876514620308,10.478687420246946,11.423972111623927
620.jpg,0.019512238903172188,45.15832131675549,19.112650404325827,16.07749904972192
621.jpg,0.09136637645118323,54.16940252787841,18.234510128789378,18.14666135239255
622.jpg,0.01730019196554055,37.24604311898185,26.159185353783247,15.859957214174063
623.jpg,0.016321865695162373,60.22458026937606,33.6989164712683,23.48903511800868
624.jpg,0.07549874542533161,31.947942756594085,20.908682019768246,13.251905566803236
625.jpg,0.035201235211890315,118.33518473551459,13.34374328884908,32.93733262369687
626.jpg,0.08991355885105105,48.57272799006655,40.58443325865277,22.33424709160533
627.jpg,0.01766639266967906,40.80444308088334,26.93116361333923,16.94273486989047
628.jpg,0.019409867906753295,39.00903962445885,25.653711347431006,16.17539267692583
629.jpg,0.056749501817766584,40.33701770605603,12.049745385318044,13.125065523752404
63.jpg,0.08800205312460425,37.296765775231805,20.469002332697244,14.485443053544572
630.jpg,0.11121858487563845,39.47811436431007,11.560953736366043,12.815376317606857
631.jpg,0.017745755439765882,40.683084411470574,26.8047741867047,16.880837527263704
632.jpg,0.048530426599582586,85.77662434001361,23.3279409551342,27.300406537086733
633.jpg,0.021224854905402643,30.22721312504582,12.9519321591497,10.805398748501581
634.jpg,0.0788862698777636,73.11649572237248,9.995389755704386,20.817414504458092
635.jpg,0.18547900880304583,28.43275968487969,10.305619693444815,9.777334348982654
636.jpg,0.021764532270840953,46.124239731589576,19.58972260611551,16.439372850561696
637.jpg,0.023514974670689595,46.52077869763896,19.855989700770287,16.605949586937662
638.jpg,0.017163942606773158,41.04464463990035,27.15028506865026,17.057314398441036
639.jpg,0.18371818916958074,28.440953647071037,10.397679800127822,9.801517456384508
64.jpg,0.07353214938458216,83.49847677056898,20.410709664237192,26.014062683393846
640.jpg,0.017027735330719437,41.33180880458906,27.387960300166295,17.188456143854207
641.jpg,0.042104054907422084,82.61170410467412,33.11321443397714,28.9522816621165
642.jpg,0.06809182607120211,92.3552773281072,33.24705345255303,31.43462860820069
643.jpg,0.013513619035497344,69.28129708232616,13.287777504608005,20.649025456251273
644.jpg,0.09940005500317058,51.47533228265486,13.009134867959556,16.17081681515519
645.jpg,0.18196579833414936,70.20741611444424,37.859127088941754,27.10761870001359
646.jpg,0.04014190065418884,87.2816219769734,19.04123272926648,26.60078462688708
647.jpg,0.17300764368883256,40.042324883857404,19.11025368457939,14.874648463953616
648.jpg,0.1892819343835607,28.40894940324389,10.139914071986569,9.731856835999396
649.jpg,0.13218498109881044,31.191620421218822,9.899987585418982,10.338994492208856
65.jpg,0.10175834133515503,49.89289772975701,13.88783742673206,15.99606295978985
650.jpg,0.03897177206272698,65.73663411293316,11.555038199104747,19.34240396404083
651.jpg,0.23465502593261242,50.89463456424775,19.217408257878436,17.64533821849786
652.jpg,0.16036051752990485,46.642239584234474,11.871835813043516,14.708699108084444
653.jpg,0.2431122172907177,37.19873539328743,18.167440498252233,13.96310008153026
654.jpg,0.12563967835338227,28.79665085496183,11.107278114197976,10.038802081466637
655.jpg,0.039872995518507474,68.21394952252676,14.136371511548619,20.607516756278105
656.jpg,0.08377698116696738,28.63746292929392,24.98890723274263,13.44848103109262
657.jpg,0.13854813484813905,54.44140735040924,14.402134601006429,17.280159555277994
658.jpg,0.05828672740982901,68.59931897661626,11.577198099686191,20.073272632780515
659.jpg,0.15091260022082983,52.01354965123877,10.480182979504814,15.698889457796287
66.jpg,0.07507301645758643,42.28075401968299,10.299242559251315,13.182535652962354
660.jpg,0.1014976827955688,97.03373218921823,16.464294578176915,28.425255533246606
661.jpg,0.09101576541963692,100.24879005958877,18.61213556693775,29.760739289341434
662.jpg,0.09350603043078021,99.8525284855147,18.962846264033832,29.750596702602504
663.jpg,0.13359630955530735,31.7409419742724,10.070454193950914,10.519647196833487
664.jpg,0.056020974741456425,36.17260337202712,32.620185483897025,17.226207701351758
665.jpg,0.12944825422150305,61.81845136580524,12.627483995450282,18.67620796742464
666.jpg,0.0201892067055948,146.20601228181093,9.811991734373787,39.014595607398974
667.jpg,0.05937604210347464,37.31959780648183,21.9726876453017,14.852759383997617
668.jpg,0.06018903157710246,94.39241274477394,17.482529248072137,27.998830014000056
669.jpg,0.05579337000254274,35.72214296500552,32.26565222189661,17.02484548172679
67.jpg,0.028469557955417904,46.40355308491573,9.849391309915635,14.077470877685556
670.jpg,0.0475036244719462,136.51208867069982,13.963976547401067,37.6427681167612
671.jpg,0.08255893329317346,45.0998097426814,15.437942534220177,15.175717535871986
672.jpg,0.07180803022207992,54.65950749562106,19.0554030022781,18.464631639585825
673.jpg,0.08308601289657144,45.43994887269686,15.59683455829806,15.300738864197013
674.jpg,0.0704598669242506,54.59234417525498,19.50180272147558,18.558766657644764
675.jpg,0.011868070457756565,30.280052679443997,11.806971260535898,10.527690020223847
676.jpg,0.011566965192448653,30.10992869217545,11.772099833042999,10.476290613900833
677.jpg,0.07324949493237369,76.2249605835372,10.995392989490117,21.84171314072302
678.jpg,0.032901091418641705,80.82382322118634,21.784333559061913,25.66848974077141
679.jpg,0.062387871871502264,46.871134838864116,28.562371462551713,18.889570511289723
68.jpg,0.23451508393924686,36.62678617453738,19.723191106121906,14.204751862134453
680.jpg,0.12066280322147711,73.23606478101443,25.451713993529633,24.732276095246775
681.jpg,0.07334312420332365,75.8981900395557,11.095079534501968,21.78498895561607
682.jpg,0.042708614596368134,52.11414812731898,16.78885901101405,17.247106091881452
683.jpg,0.05611996009391991,73.87891489675513,21.944111816904787,23.983816658461958
684.jpg,0.046576901268371704,52.561213523516706,16.76503290033759,17.354850056597748
685.jpg,0.10420714318505112,101.18959445773675,24.90169484412798,31.574925897058733
686.jpg,0.04502669226447203,39.5546446015786,17.177251237368225,14.205487305868946
687.jpg,0.05635171313366931,122.17771367069983,10.065973099350598,33.089097549079455
688.jpg,0.11129776796946986,78.0875748775186,26.534914831164897,26.21127131115564
689.jpg,0.03343970627572219,68.6551813898107,15.434304918685665,21.03909143026194
69.jpg,0.019963262155839427,29.1916757957074,17.924597861038876,11.789050045264492
690.jpg,0.07010227055515604,29.101146555565606,23.996157754121096,13.309377212699252
691.jpg,0.062326389502435,134.39603542995903,9.772934796655651,36.07340575140492
692.jpg,0.010545678654718987,67.05731801211009,16.439024339558607,20.87935842724453
693.jpg,0.026610740377270892,28.946234857911957,18.42921165478399,11.85716699836263
694.jpg,0.07966302296689148,63.97907750311879,23.10020735183819,21.809652725222687
695.jpg,0.030082747958723878,79.59527562280678,10.824928277471907,22.62009234904901
696.jpg,0.04483603537240607,40.1821761328929,17.101695398319723,14.343385900489361
697.jpg,0.13221623548824768,99.32465811514433,18.985674968660476,29.64369138869529
698.jpg,0.04528366801120929,40.15514317089444,17.154946639493645,14.350164286602618
699.jpg,0.037892885791919136,37.284376018287375,30.264239861101807,16.906100412743253
7.jpg,0.0127699355563833,57.44192051279274,30.151121922889843,21.904645576698826
70.jpg,0.04114539561947283,31.029144189960487,12.279921954377597,10.847839233894252
700.jpg,0.03864705527986539,49.152254852903056,17.631286644358855,16.7152089019554
701.jpg,0.044822761224531035,42.60323056637453,17.870726291936922,15.140900595190143
702.jpg,0.03249756271699491,58.50834372021838,11.111180796859125,17.421129910627883
703.jpg,0.038959930446368266,42.58246884762455,29.724329136665002,18.09617946129558
704.jpg,0.12191283070001997,38.527367930303726,24.86388082401601,15.908768603929946
705.jpg,0.0453863907181376,40.35183020605606,17.1488961535071,14.397874785249861
706.jpg,0.04717576843709603,76.506172292642,18.950089131168557,23.8876532401712
707.jpg,0.10497034195119895,90.08679353181091,16.443075063798226,26.6849523198779
708.jpg,0.16579465488913778,105.97890580032936,22.017838549598995,32.08208341492667
709.jpg,0.04774851055904195,104.55356436514431,10.871280087556732,28.880085368454782
71.jpg,0.024636789318019305,87.17715838708153,17.335278714261143,26.140427669994654
710.jpg,0.0449928918748135,50.1179975561459,16.355767430091756,16.64093769249682
711.jpg,0.06216522790923284,56.793030100892594,34.90493146069051,22.955573004350406
712.jpg,0.023482742564726433,111.76533519847757,14.43000390704435,31.56057614766284
713.jpg,0.04524049469361836,138.58097755958883,10.350810796290267,37.255567336316545
714.jpg,0.08158061290780995,29.28925028616069,18.06939885566744,11.880452591910938
715.jpg,0.09405142347513203,41.79437709162616,14.312529879228045,14.073752454451114
716.jpg,0.0214536704265861,48.5459788581221,19.214180698425153,16.950766724350107
717.jpg,0.09276849200253803,113.20175302255174,20.08898895979998,33.36906974158917
718.jpg,0.05814844023854267,84.28658204641773,17.6790414581389,25.520480096258442
719.jpg,0.10124009183542944,103.94115117069978,22.471987683889367,31.653904759565037
72.jpg,0.10097239627552243,36.584092326180944,12.072907527590559,12.214736161580637
720.jpg,0.020410174994250376,81.88411459850128,18.021123276065925,24.986514556138882
721.jpg,0.18112386931707167,105.34043357810727,12.662763731685912,29.59136126210683
722.jpg,0.06640988031142264,75.43956660151986,10.665202966181756,21.55939733208111
723.jpg,0.024630974550668438,106.07889422625529,9.986856816590445,29.028753247986774
724.jpg,0.113513319701132,88.22531205032942,13.849622301161116,25.57549024772318
725.jpg,0.02968643585676473,32.325493911806355,31.442469212558752,15.956833999019668
726.jpg,0.1215602232630432,64.81140625504777,20.554208169830265,21.40218371785105
727.jpg,0.13505140941404967,122.14684561514424,12.991149677797415,33.85202452794245
728.jpg,0.07781561385197469,94.68625533736652,22.043811138301734,29.22142442584304
729.jpg,0.03660050808078983,32.35418844231872,11.60751561937398,11.008726269463576
73.jpg,0.05484923885181587,58.19276771713193,21.2790561292406,19.89538058101905
730.jpg,0.1329759099443629,104.181180105885,24.163455501862206,32.15264685690898
731.jpg,0.058100528648671816,45.60473475232648,19.301475700193997,16.255602877454468
732.jpg,0.044044149763342935,89.39240117069991,14.800683994946644,26.070293366293285
733.jpg,0.08569401165594535,53.974163426798185,17.545883525483827,17.922858743898473
734.jpg,0.024411755593084703,97.54781783736637,11.497238951288658,27.27347007496032
735.jpg,0.056538304620654206,28.402217746517174,23.880845640766683,13.099034999131286
736.jpg,0.07348793211604487,28.411650286008346,22.68273241765361,12.810339641973506
737.jpg,0.012939555698937526,28.528136084268642,10.692729378268252,9.811686143483696
738.jpg,0.1027939275506284,28.69134892466429,18.80069288916122,11.924407417231704
739.jpg,0.11302179797881458,38.77900842426116,10.676758400728817,12.420452605236905
74.jpg,0.09824441464952609,36.04191346076168,19.334032112689798,13.893108600687636
740.jpg,0.00972330772968057,55.721860762081945,19.067731251521803,18.702259657265788
741.jpg,0.029833027635828006,33.83560289483135,10.72959548263991,11.156216108185728
742.jpg,0.049127341384145234,32.59641566389796,11.281725288630556,10.994098908824206
743.jpg,0.2023509964134516,36.715528670371455,17.246029525047714,13.591565047061525
744.jpg,0.00985473234255216,95.18660255958876,10.356002929449222,26.390578738430747
745.jpg,0.08260021697194468,50.11606301531054,9.870400114706653,15.037915890990279
746.jpg,0.06267466491043445,31.077226655238253,11.706434960099696,10.727252736289703
747.jpg,0.04027723653981244,125.1492067262553,9.774413284426844,33.75104362094045
748.jpg,0.2158859361683182,32.95818247069751,15.725038336230488,12.27874816981615
749.jpg,0.04652111735832601,98.24837339292192,18.65696729960886,29.249595731811898
75.jpg,0.07174168792608303,66.0317575697233,12.620616851470142,19.698964449261386
750.jpg,0.04780125408852352,50.890315553831144,11.63382833609986,15.654936599527
751.jpg,0.048406591217107046,52.24980809066778,11.717313804885324,16.015983769496827
752.jpg,0.04395726040214816,97.97357015218131,18.1280178730589,29.047375636511138
753.jpg,0.09805247820157578,50.50928285707187,28.273964452445686,19.74483806648017
754.jpg,0.08301932635699806,90.51994167995909,16.38889711135593,26.768719361007268
755.jpg,0.09100801562490758,28.442002788660563,9.933534328316997,9.639388287056843
756.jpg,0.04603895448508695,97.97786413366275,18.639740921916545,29.177420741137375
757.jpg,0.009645914460834388,56.022907251279456,18.838484203476348,18.720170820919364
758.jpg,0.10023482171995003,52.24415005633132,27.957061575579726,20.100420318837752
759.jpg,0.08220541449020366,53.6117959499463,12.967486607462776,16.685923346597374
76.jpg,0.02799323513171428,46.494231470332366,9.859899253100775,14.102529298424146
760.jpg,0.14492525454154473,31.54076080679432,9.778068808778572,10.402170031164001
761.jpg,0.011504662175585996,56.57113738245232,17.861907934241287,18.614013660261207
762.jpg,0.08827840400700407,41.201225417292356,13.33176773592621,13.677387490308142
763.jpg,0.02153892726912448,59.49666963087297,19.92576138747138,19.866377218220645
764.jpg,0.03495180139532789,82.17416562087769,11.520226929239055,23.441074038226855
765.jpg,0.056021317426746084,29.572387409368826,10.532158692957223,10.054147184294886
766.jpg,0.09925365176568322,51.61762877185241,22.99910587797675,18.703810488340125
767.jpg,0.044664777634020394,34.24325317301875,14.801071287767048,12.28341350401346
768.jpg,0.022847843367429625,36.33521673009297,15.738022982786578,13.029733849903597
769.jpg,0.07919339131158824,62.79350344913855,27.28594375676738,22.559458497132265
77.jpg,0.009636818614153919,46.45946803020073,15.012243012543365,15.37274616999309
770.jpg,0.04918186723683025,47.3740776409689,15.75098096470824,15.805855585037696
771.jpg,0.07620016488999888,44.29311506307521,20.929689119910652,16.343801128191465
772.jpg,0.03178255272880199,57.97279628091931,30.426945512280977,22.115826724664476
773.jpg,0.011475910354254817,45.271900068684474,44.1359055482903,22.35768935942083
774.jpg,0.02794694984711393,35.96439556917219,11.580618087208855,11.900226889018818
775.jpg,0.13299543372985806,44.28427087067626,18.846054282925767,15.849079005265432
776.jpg,0.086006706062495,113.45054353181096,20.14579909927449,33.44208901080261
777.jpg,0.016842076091709787,38.62505689337552,9.980837841204544,12.159894721690874
778.jpg,0.016842076091709787,158.5649185318108,35.0183058569147,48.404227135227295
779.jpg,0.0098813888282864,95.18656205032946,10.373166293050904,26.39487278025924
78.jpg,0.0635813695567906,29.019201931145506,16.47439408332499,11.40518968839602
780.jpg,0.09314959612209066,28.40202465238136,9.962969383916123,9.637823307135411
781.jpg,0.010401369281531892,95.29997061514426,10.383186684290298,26.425990009499394
782.jpg,0.010393649561630136,95.24604700403316,10.36902075446387,26.408963764405044
783.jpg,0.0481797992077417,46.66220225784562,15.503272006386172,15.565458465661816
784.jpg,0.210948266029398,41.656466815196964,9.768793446759208,12.961789198503737
785.jpg,0.01107407799702172,50.67253965684039,10.662499041147006,15.339296713495347
786.jpg,0.010944105380371721,95.23686876329252,10.397881163604016,26.41415953441429
787.jpg,0.05873890207499826,28.595289755629178,9.841477380397446,9.638561235044156
788.jpg,0.10557803811057762,39.906922684783325,9.779123326784312,12.474300521947212
789.jpg,0.12570696792167219,28.719228879313253,9.853681082614823,9.706080974442854
79.jpg,0.08703449055995251,45.21970147686353,15.268863670375968,15.165658532089848
790.jpg,0.014434907154951389,51.23847802489594,10.762406315417934,15.507438538655936
791.jpg,0.029585018182395634,33.85706598246449,31.26101052143825,16.29431163506689
792.jpg,0.17139029526644697,28.770720825686727,13.530493972443379,10.660998847165747
793.jpg,0.06366427780292172,41.75975932542244,29.49935122728092,17.84660977707729
794.jpg,0.01733778304178844,44.25793933775445,21.266998546350397,16.389903362547095
8.jpg,0.07154469516835174,53.68155762047103,10.042064370880887,15.966677845422147
80.jpg,0.19391736574420781,36.42150590642787,9.887315391585956,11.674164007375559
81.jpg,0.013119239238218129,39.592074509009095,9.828192117380002,12.361626276216391
82.jpg,0.04101816483255881,31.633326649301846,11.44832194637914,10.79092123133653
83.jpg,0.040244729549206035,36.6653475361122,17.665002526239903,13.60270988036263
84.jpg,0.053110295828544395,30.739748125019144,21.754359925084533,13.150082160440197
85.jpg,0.04884795247409199,41.73453976401382,10.709401978671957,13.13540941190849
86.jpg,0.19310248885087894,35.346733896203105,10.095069872357268,11.457002186565534
87.jpg,0.03660836245257675,32.13840518962885,13.574519223474848,11.4465352845022
88.jpg,0.03710024477082814,29.985702292409577,18.08597015969764,12.036468235412212
89.jpg,0.23153057220604292,35.74879516407955,16.22922320808356,13.110269879143802
9.jpg,0.06298357929170544,41.00144354036334,29.748183687847334,17.718898596698512
90.jpg,0.04116519905628672,41.5903756448669,17.955519994338506,14.907056509329486
91.jpg,0.1453033048793954,34.71696052175205,16.32492909904428,12.833124057638779
92.jpg,0.14256889736365594,34.214729108589744,16.192913741668786,12.673195161246456
93.jpg,0.028968173378927462,29.777592353898186,13.54212541487177,10.844413528881956
94.jpg,0.04388024323820137,28.91436853846748,18.238768836616284,11.810224465390043
95.jpg,0.045710418869887644,30.09696693414912,15.866017157297247,11.513601232296535
96.jpg,0.05442421173271936,31.224833239505863,15.683123428373271,11.75420127283614
97.jpg,0.14838695383952313,34.873760290270546,16.601993896780616,12.943132023682555
98.jpg,0.09504559603093886,49.449483778443145,23.757053839173576,18.349157202419658
99.jpg,0.020295004944951286,29.393651063198565,18.67538115543026,12.027405557129693
